Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [Ghost-cell] 6 image points corregidos | 0 irreparables (forzados a 0) | total ghost=968
 11%|█         | 1391/13000 [03:07<25:18,  7.64it/s]
 11%|█         | 1392/13000 [03:07<25:20,  7.63it/s]
 11%|█         | 1393/13000 [03:07<25:22,  7.63it/s]
 11%|█         | 1394/13000 [03:07<25:20,  7.64it/s]
 11%|█         | 1395/13000 [03:07<25:18,  7.64it/s]
 11%|█         | 1396/13000 [03:07<25:17,  7.65it/s]
 11%|█         | 1397/13000 [03:07<25:12,  7.67it/s]
 11%|█         | 1398/13000 [03:07<25:11,  7.68it/s]
 11%|█         | 1399/13000 [03:08<25:12,  7.67it/s]
 11%|█         | 1400/13000 [03:08<25:12,  7.67it/s]
 11%|█         | 1401/13000 [03:08<29:02,  6.66it/s]
 11%|█         | 1402/13000 [03:08<27:50,  6.94it/s]
 11%|█         | 1403/13000 [03:08<27:01,  7.15it/s]
 11%|█         | 1404/13000 [03:08<26:27,  7.30it/s]
 11%|█         | 1405/13000 [03:08<25:58,  7.44it/s]
 11%|█         | 1406/13000 [03:09<25:42,  7.52it/s]
 11%|█         | 1407/13000 [03:09<25:29,  7.58it/s]
 11%|█         | 1408/13000 [03:09<25:23,  7.61it/s]
 11%|█         | 1409/13000 [03:09<25:18,  7.63it/s]
 11%|█         | 1410/13000 [03:09<25:15,  7.65it/s]
 11%|█         | 1411/13000 [03:09<25:13,  7.66it/s]
 11%|█         | 1412/13000 [03:09<25:06,  7.69it/s]
 11%|█         | 1413/13000 [03:09<25:04,  7.70it/s]
 11%|█         | 1414/13000 [03:10<25:06,  7.69it/s]
 11%|█         | 1415/13000 [03:10<25:06,  7.69it/s]
 11%|█         | 1416/13000 [03:10<25:09,  7.68it/s]
 11%|█         | 1417/13000 [03:10<25:07,  7.68it/s]
 11%|█         | 1418/13000 [03:10<25:07,  7.68it/s]
 11%|█         | 1419/13000 [03:10<25:06,  7.69it/s]
 11%|█         | 1420/13000 [03:10<25:05,  7.69it/s]
 11%|█         | 1421/13000 [03:10<25:04,  7.69it/s]
 11%|█         | 1422/13000 [03:11<25:04,  7.70it/s]
 11%|█         | 1423/13000 [03:11<25:05,  7.69it/s]
 11%|█         | 1424/13000 [03:11<25:04,  7.69it/s]
 11%|█         | 1425/13000 [03:11<25:00,  7.71it/s]
 11%|█         | 1426/13000 [03:11<25:00,  7.71it/s]
 11%|█         | 1427/13000 [03:11<25:01,  7.71it/s]
 11%|█         | 1428/13000 [03:11<24:59,  7.71it/s]
 11%|█         | 1429/13000 [03:12<25:00,  7.71it/s]
 11%|█         | 1430/13000 [03:12<25:03,  7.70it/s]
 11%|█         | 1431/13000 [03:12<25:07,  7.67it/s]
 11%|█         | 1432/13000 [03:12<25:07,  7.68it/s]
 11%|█         | 1433/13000 [03:12<25:06,  7.68it/s]
 11%|█         | 1434/13000 [03:12<25:03,  7.69it/s]
 11%|█         | 1435/13000 [03:12<25:03,  7.69it/s]
 11%|█         | 1436/13000 [03:12<25:01,  7.70it/s]
 11%|█         | 1437/13000 [03:13<25:00,  7.71it/s]
 11%|█         | 1438/13000 [03:13<24:59,  7.71it/s]
 11%|█         | 1439/13000 [03:13<25:02,  7.69it/s]
 11%|█         | 1440/13000 [03:13<24:57,  7.72it/s]
 11%|█         | 1441/13000 [03:13<24:56,  7.72it/s]
 11%|█         | 1442/13000 [03:13<24:57,  7.72it/s]
 11%|█         | 1443/13000 [03:13<24:58,  7.71it/s]
 11%|█         | 1444/13000 [03:13<24:54,  7.73it/s]
 11%|█         | 1445/13000 [03:14<24:51,  7.75it/s]
 11%|█         | 1446/13000 [03:14<24:52,  7.74it/s]
 11%|█         | 1447/13000 [03:14<24:57,  7.72it/s]
 11%|█         | 1448/13000 [03:14<24:58,  7.71it/s]
 11%|█         | 1449/13000 [03:14<24:57,  7.71it/s]
 11%|█         | 1450/13000 [03:14<24:59,  7.70it/s]
 11%|█         | 1451/13000 [03:14<28:45,  6.69it/s]
 11%|█         | 1452/13000 [03:15<27:37,  6.97it/s]
 11%|█         | 1453/13000 [03:15<26:50,  7.17it/s]
 11%|█         | 1454/13000 [03:15<26:19,  7.31it/s]
 11%|█         | 1455/13000 [03:15<25:55,  7.42it/s]
 11%|█         | 1456/13000 [03:15<25:37,  7.51it/s]
 11%|█         | 1457/13000 [03:15<25:25,  7.56it/s]
 11%|█         | 1458/13000 [03:15<25:19,  7.60it/s]
 11%|█         | 1459/13000 [03:15<25:14,  7.62it/s]
 11%|█         | 1460/13000 [03:16<25:11,  7.64it/s]
 11%|█         | 1461/13000 [03:16<25:11,  7.64it/s]
 11%|█         | 1462/13000 [03:16<25:07,  7.65it/s]
 11%|█▏        | 1463/13000 [03:16<25:06,  7.66it/s]
 11%|█▏        | 1464/13000 [03:16<25:04,  7.67it/s]
 11%|█▏        | 1465/13000 [03:16<25:04,  7.67it/s]
 11%|█▏        | 1466/13000 [03:16<25:03,  7.67it/s]
 11%|█▏        | 1467/13000 [03:17<25:03,  7.67it/s]
 11%|█▏        | 1468/13000 [03:17<25:05,  7.66it/s]
 11%|█▏        | 1469/13000 [03:17<25:07,  7.65it/s]
 11%|█▏        | 1470/13000 [03:17<25:05,  7.66it/s]
 11%|█▏        | 1471/13000 [03:17<25:02,  7.67it/s]
 11%|█▏        | 1472/13000 [03:17<25:03,  7.67it/s]
 11%|█▏        | 1473/13000 [03:17<25:02,  7.67it/s]
 11%|█▏        | 1474/13000 [03:17<24:57,  7.70it/s]
 11%|█▏        | 1475/13000 [03:18<24:58,  7.69it/s]
 11%|█▏        | 1476/13000 [03:18<24:59,  7.69it/s]
 11%|█▏        | 1477/13000 [03:18<25:02,  7.67it/s]
 11%|█▏        | 1478/13000 [03:18<25:02,  7.67it/s]
 11%|█▏        | 1479/13000 [03:18<25:02,  7.67it/s]
 11%|█▏        | 1480/13000 [03:18<25:04,  7.66it/s]
 11%|█▏        | 1481/13000 [03:18<25:02,  7.67it/s]
 11%|█▏        | 1482/13000 [03:18<25:02,  7.67it/s]
 11%|█▏        | 1483/13000 [03:19<25:01,  7.67it/s]
 11%|█▏        | 1484/13000 [03:19<25:04,  7.66it/s]
 11%|█▏        | 1485/13000 [03:19<25:02,  7.66it/s]
 11%|█▏        | 1486/13000 [03:19<25:04,  7.65it/s]
 11%|█▏        | 1487/13000 [03:19<25:01,  7.67it/s]
 11%|█▏        | 1488/13000 [03:19<25:01,  7.67it/s]
 11%|█▏        | 1489/13000 [03:19<25:00,  7.67it/s]
 11%|█▏        | 1490/13000 [03:20<25:03,  7.66it/s]
 11%|█▏        | 1491/13000 [03:20<25:03,  7.65it/s]
 11%|█▏        | 1492/13000 [03:20<25:07,  7.64it/s]
 11%|█▏        | 1493/13000 [03:20<25:06,  7.64it/s]
 11%|█▏        | 1494/13000 [03:20<25:01,  7.66it/s]
 12%|█▏        | 1495/13000 [03:20<25:03,  7.65it/s]
 12%|█▏        | 1496/13000 [03:20<25:04,  7.65it/s]
 12%|█▏        | 1497/13000 [03:20<25:04,  7.64it/s]
 12%|█▏        | 1498/13000 [03:21<25:04,  7.65it/s]
 12%|█▏        | 1499/13000 [03:21<25:02,  7.65it/s]
 12%|█▏        | 1500/13000 [03:21<25:05,  7.64it/s]
[ADVERTENCIA] [Iter 1500] nu_efectiva muy alta: 8.44e-04 (84.4x nu molecular)
    Esto puede reducir dt significativamente
\n[Iter 1500] Convergencia a steady: u=8.14e-03, v=1.57e-01, p=4.06e-02

 12%|█▏        | 1501/13000 [03:21<28:48,  6.65it/s]
 12%|█▏        | 1502/13000 [03:21<27:33,  6.95it/s]
 12%|█▏        | 1503/13000 [03:21<26:40,  7.18it/s]
 12%|█▏        | 1504/13000 [03:21<26:05,  7.34it/s]
 12%|█▏        | 1505/13000 [03:22<25:42,  7.45it/s]
 12%|█▏        | 1506/13000 [03:22<25:29,  7.52it/s]
 12%|█▏        | 1507/13000 [03:22<25:19,  7.56it/s]
 12%|█▏        | 1508/13000 [03:22<25:09,  7.62it/s]
 12%|█▏        | 1509/13000 [03:22<25:03,  7.64it/s]
 12%|█▏        | 1510/13000 [03:22<24:59,  7.66it/s]
 12%|█▏        | 1511/13000 [03:22<24:56,  7.67it/s]
 12%|█▏        | 1512/13000 [03:22<24:54,  7.69it/s]
 12%|█▏        | 1513/13000 [03:23<24:54,  7.69it/s]
 12%|█▏        | 1514/13000 [03:23<24:50,  7.71it/s]
 12%|█▏        | 1515/13000 [03:23<24:51,  7.70it/s]
 12%|█▏        | 1516/13000 [03:23<24:46,  7.72it/s]
 12%|█▏        | 1517/13000 [03:23<24:43,  7.74it/s]
 12%|█▏        | 1518/13000 [03:23<24:45,  7.73it/s]
 12%|█▏        | 1519/13000 [03:23<24:46,  7.72it/s]
 12%|█▏        | 1520/13000 [03:23<24:46,  7.72it/s]
 12%|█▏        | 1521/13000 [03:24<24:45,  7.73it/s]
 12%|█▏        | 1522/13000 [03:24<24:48,  7.71it/s]
 12%|█▏        | 1523/13000 [03:24<24:45,  7.73it/s]
 12%|█▏        | 1524/13000 [03:24<24:43,  7.74it/s]
 12%|█▏        | 1525/13000 [03:24<24:40,  7.75it/s]
 12%|█▏        | 1526/13000 [03:24<24:38,  7.76it/s]
 12%|█▏        | 1527/13000 [03:24<24:36,  7.77it/s]
 12%|█▏        | 1528/13000 [03:25<24:35,  7.77it/s]
 12%|█▏        | 1529/13000 [03:25<24:35,  7.78it/s]
 12%|█▏        | 1530/13000 [03:25<24:39,  7.75it/s]
 12%|█▏        | 1531/13000 [03:25<24:40,  7.75it/s]
 12%|█▏        | 1532/13000 [03:25<24:38,  7.76it/s]
 12%|█▏        | 1533/13000 [03:25<24:39,  7.75it/s]
 12%|█▏        | 1534/13000 [03:25<24:38,  7.76it/s]
 12%|█▏        | 1535/13000 [03:25<24:41,  7.74it/s]
 12%|█▏        | 1536/13000 [03:26<24:39,  7.75it/s]
 12%|█▏        | 1537/13000 [03:26<24:38,  7.76it/s]
 12%|█▏        | 1538/13000 [03:26<24:42,  7.73it/s]
 12%|█▏        | 1539/13000 [03:26<24:39,  7.74it/s]
 12%|█▏        | 1540/13000 [03:26<24:38,  7.75it/s]
 12%|█▏        | 1541/13000 [03:26<24:38,  7.75it/s]
 12%|█▏        | 1542/13000 [03:26<24:39,  7.74it/s]
 12%|█▏        | 1543/13000 [03:26<24:42,  7.73it/s]
 12%|█▏        | 1544/13000 [03:27<24:40,  7.74it/s]
 12%|█▏        | 1545/13000 [03:27<24:41,  7.73it/s]
 12%|█▏        | 1546/13000 [03:27<24:44,  7.72it/s]
 12%|█▏        | 1547/13000 [03:27<24:44,  7.72it/s]
 12%|█▏        | 1548/13000 [03:27<24:43,  7.72it/s]
 12%|█▏        | 1549/13000 [03:27<24:43,  7.72it/s]
 12%|█▏        | 1550/13000 [03:27<24:42,  7.72it/s]
 12%|█▏        | 1551/13000 [03:28<28:24,  6.71it/s]
 12%|█▏        | 1552/13000 [03:28<27:19,  6.98it/s]
 12%|█▏        | 1553/13000 [03:28<26:33,  7.18it/s]
 12%|█▏        | 1554/13000 [03:28<26:00,  7.33it/s]
 12%|█▏        | 1555/13000 [03:28<25:37,  7.44it/s]
 12%|█▏        | 1556/13000 [03:28<25:22,  7.51it/s]
 12%|█▏        | 1557/13000 [03:28<25:11,  7.57it/s]
 12%|█▏        | 1558/13000 [03:28<25:04,  7.60it/s]
 12%|█▏        | 1559/13000 [03:29<25:00,  7.62it/s]
 12%|█▏        | 1560/13000 [03:29<24:57,  7.64it/s]
 12%|█▏        | 1561/13000 [03:29<24:57,  7.64it/s]
 12%|█▏        | 1562/13000 [03:29<24:54,  7.65it/s]
 12%|█▏        | 1563/13000 [03:29<24:52,  7.66it/s]
 12%|█▏        | 1564/13000 [03:29<24:49,  7.68it/s]
 12%|█▏        | 1565/13000 [03:29<24:48,  7.68it/s]
 12%|█▏        | 1566/13000 [03:29<24:48,  7.68it/s]
 12%|█▏        | 1567/13000 [03:30<24:48,  7.68it/s]
 12%|█▏        | 1568/13000 [03:30<24:50,  7.67it/s]
 12%|█▏        | 1569/13000 [03:30<24:48,  7.68it/s]
 12%|█▏        | 1570/13000 [03:30<24:48,  7.68it/s]
 12%|█▏        | 1571/13000 [03:30<24:47,  7.68it/s]
 12%|█▏        | 1572/13000 [03:30<24:46,  7.69it/s]
 12%|█▏        | 1573/13000 [03:30<24:44,  7.70it/s]
 12%|█▏        | 1574/13000 [03:31<24:43,  7.70it/s]
 12%|█▏        | 1575/13000 [03:31<24:43,  7.70it/s]
 12%|█▏        | 1576/13000 [03:31<24:44,  7.69it/s]
 12%|█▏        | 1577/13000 [03:31<24:45,  7.69it/s]
 12%|█▏        | 1578/13000 [03:31<24:43,  7.70it/s]
 12%|█▏        | 1579/13000 [03:31<24:43,  7.70it/s]
 12%|█▏        | 1580/13000 [03:31<24:42,  7.71it/s]
 12%|█▏        | 1581/13000 [03:31<24:42,  7.70it/s]
 12%|█▏        | 1582/13000 [03:32<24:43,  7.70it/s]
 12%|█▏        | 1583/13000 [03:32<24:43,  7.70it/s]
 12%|█▏        | 1584/13000 [03:32<24:46,  7.68it/s]
 12%|█▏        | 1585/13000 [03:32<24:46,  7.68it/s]
 12%|█▏        | 1586/13000 [03:32<24:46,  7.68it/s]
 12%|█▏        | 1587/13000 [03:32<24:46,  7.68it/s]
 12%|█▏        | 1588/13000 [03:32<24:44,  7.69it/s]
 12%|█▏        | 1589/13000 [03:32<24:43,  7.69it/s]
 12%|█▏        | 1590/13000 [03:33<24:43,  7.69it/s]
 12%|█▏        | 1591/13000 [03:33<24:46,  7.68it/s]
 12%|█▏        | 1592/13000 [03:33<24:44,  7.68it/s]
 12%|█▏        | 1593/13000 [03:33<24:43,  7.69it/s]
 12%|█▏        | 1594/13000 [03:33<24:43,  7.69it/s]
 12%|█▏        | 1595/13000 [03:33<24:43,  7.69it/s]
 12%|█▏        | 1596/13000 [03:33<24:41,  7.70it/s]
 12%|█▏        | 1597/13000 [03:34<24:40,  7.70it/s]
 12%|█▏        | 1598/13000 [03:34<24:41,  7.70it/s]
 12%|█▏        | 1599/13000 [03:34<24:43,  7.68it/s]
 12%|█▏        | 1600/13000 [03:34<24:44,  7.68it/s]
 12%|█▏        | 1601/13000 [03:34<28:28,  6.67it/s]
 12%|█▏        | 1602/13000 [03:34<27:19,  6.95it/s]
 12%|█▏        | 1603/13000 [03:34<26:31,  7.16it/s]
 12%|█▏        | 1604/13000 [03:35<25:59,  7.31it/s]
 12%|█▏        | 1605/13000 [03:35<25:36,  7.42it/s]
 12%|█▏        | 1606/13000 [03:35<25:22,  7.48it/s]
 12%|█▏        | 1607/13000 [03:35<25:10,  7.54it/s]
 12%|█▏        | 1608/13000 [03:35<24:58,  7.60it/s]
 12%|█▏        | 1609/13000 [03:35<24:52,  7.63it/s]
 12%|█▏        | 1610/13000 [03:35<24:46,  7.66it/s]
 12%|█▏        | 1611/13000 [03:35<24:45,  7.67it/s]
 12%|█▏        | 1612/13000 [03:36<24:43,  7.68it/s]
 12%|█▏        | 1613/13000 [03:36<24:43,  7.68it/s]
 12%|█▏        | 1614/13000 [03:36<24:42,  7.68it/s]
 12%|█▏        | 1615/13000 [03:36<24:39,  7.70it/s]
 12%|█▏        | 1616/13000 [03:36<24:34,  7.72it/s]
 12%|█▏        | 1617/13000 [03:36<24:34,  7.72it/s]
 12%|█▏        | 1618/13000 [03:36<24:34,  7.72it/s]
 12%|█▏        | 1619/13000 [03:36<24:35,  7.71it/s]
 12%|█▏        | 1620/13000 [03:37<24:35,  7.71it/s]
 12%|█▏        | 1621/13000 [03:37<24:39,  7.69it/s]
 12%|█▏        | 1622/13000 [03:37<24:40,  7.69it/s]
 12%|█▏        | 1623/13000 [03:37<24:34,  7.71it/s]
 12%|█▏        | 1624/13000 [03:37<24:32,  7.73it/s]
 12%|█▎        | 1625/13000 [03:37<24:32,  7.73it/s]
 13%|█▎        | 1626/13000 [03:37<24:31,  7.73it/s]
 13%|█▎        | 1627/13000 [03:37<24:29,  7.74it/s]
 13%|█▎        | 1628/13000 [03:38<24:31,  7.73it/s]
 13%|█▎        | 1629/13000 [03:38<24:35,  7.71it/s]
 13%|█▎        | 1630/13000 [03:38<24:35,  7.71it/s]
 13%|█▎        | 1631/13000 [03:38<24:40,  7.68it/s]
 13%|█▎        | 1632/13000 [03:38<24:39,  7.68it/s]
 13%|█▎        | 1633/13000 [03:38<24:39,  7.68it/s]
 13%|█▎        | 1634/13000 [03:38<24:41,  7.67it/s]
 13%|█▎        | 1635/13000 [03:39<24:44,  7.65it/s]
 13%|█▎        | 1636/13000 [03:39<24:45,  7.65it/s]
 13%|█▎        | 1637/13000 [03:39<24:47,  7.64it/s]
 13%|█▎        | 1638/13000 [03:39<24:45,  7.65it/s]
 13%|█▎        | 1639/13000 [03:39<24:46,  7.64it/s]
 13%|█▎        | 1640/13000 [03:39<24:39,  7.68it/s]
 13%|█▎        | 1641/13000 [03:39<24:34,  7.70it/s]
 13%|█▎        | 1642/13000 [03:39<24:33,  7.71it/s]
 13%|█▎        | 1643/13000 [03:40<24:31,  7.72it/s]
 13%|█▎        | 1644/13000 [03:40<24:28,  7.73it/s]
 13%|█▎        | 1645/13000 [03:40<24:28,  7.73it/s]
 13%|█▎        | 1646/13000 [03:40<24:25,  7.75it/s]
 13%|█▎        | 1647/13000 [03:40<24:24,  7.75it/s]
 13%|█▎        | 1648/13000 [03:40<24:23,  7.76it/s]
 13%|█▎        | 1649/13000 [03:40<24:22,  7.76it/s]
 13%|█▎        | 1650/13000 [03:40<24:21,  7.77it/s]
 13%|█▎        | 1651/13000 [03:41<28:04,  6.74it/s]
 13%|█▎        | 1652/13000 [03:41<27:03,  6.99it/s]
 13%|█▎        | 1653/13000 [03:41<26:14,  7.21it/s]
 13%|█▎        | 1654/13000 [03:41<25:43,  7.35it/s]
 13%|█▎        | 1655/13000 [03:41<25:20,  7.46it/s]
 13%|█▎        | 1656/13000 [03:41<25:05,  7.53it/s]
 13%|█▎        | 1657/13000 [03:41<24:55,  7.58it/s]
 13%|█▎        | 1658/13000 [03:42<24:45,  7.64it/s]
 13%|█▎        | 1659/13000 [03:42<24:46,  7.63it/s]
 13%|█▎        | 1660/13000 [03:42<24:44,  7.64it/s]
 13%|█▎        | 1661/13000 [03:42<24:37,  7.67it/s]
 13%|█▎        | 1662/13000 [03:42<24:35,  7.68it/s]
 13%|█▎        | 1663/13000 [03:42<24:34,  7.69it/s]
 13%|█▎        | 1664/13000 [03:42<24:29,  7.71it/s]
 13%|█▎        | 1665/13000 [03:42<24:25,  7.73it/s]
 13%|█▎        | 1666/13000 [03:43<24:24,  7.74it/s]
 13%|█▎        | 1667/13000 [03:43<24:28,  7.72it/s]
 13%|█▎        | 1668/13000 [03:43<24:29,  7.71it/s]
 13%|█▎        | 1669/13000 [03:43<24:28,  7.71it/s]
 13%|█▎        | 1670/13000 [03:43<24:27,  7.72it/s]
 13%|█▎        | 1671/13000 [03:43<24:25,  7.73it/s]
 13%|█▎        | 1672/13000 [03:43<24:24,  7.73it/s]
 13%|█▎        | 1673/13000 [03:44<24:22,  7.74it/s]
 13%|█▎        | 1674/13000 [03:44<24:21,  7.75it/s]
 13%|█▎        | 1675/13000 [03:44<24:24,  7.73it/s]
 13%|█▎        | 1676/13000 [03:44<24:25,  7.73it/s]
 13%|█▎        | 1677/13000 [03:44<24:23,  7.74it/s]
 13%|█▎        | 1678/13000 [03:44<24:21,  7.75it/s]
 13%|█▎        | 1679/13000 [03:44<24:21,  7.74it/s]
 13%|█▎        | 1680/13000 [03:44<24:21,  7.75it/s]
 13%|█▎        | 1681/13000 [03:45<24:21,  7.75it/s]
 13%|█▎        | 1682/13000 [03:45<24:19,  7.75it/s]
 13%|█▎        | 1683/13000 [03:45<24:20,  7.75it/s]
 13%|█▎        | 1684/13000 [03:45<24:18,  7.76it/s]
 13%|█▎        | 1685/13000 [03:45<24:19,  7.75it/s]
 13%|█▎        | 1686/13000 [03:45<24:18,  7.76it/s]
 13%|█▎        | 1687/13000 [03:45<24:17,  7.76it/s]
 13%|█▎        | 1688/13000 [03:45<24:20,  7.75it/s]
 13%|█▎        | 1689/13000 [03:46<24:17,  7.76it/s]
 13%|█▎        | 1690/13000 [03:46<24:16,  7.77it/s]
 13%|█▎        | 1691/13000 [03:46<24:23,  7.72it/s]
 13%|█▎        | 1692/13000 [03:46<24:25,  7.71it/s]
 13%|█▎        | 1693/13000 [03:46<24:24,  7.72it/s]
 13%|█▎        | 1694/13000 [03:46<24:22,  7.73it/s]
 13%|█▎        | 1695/13000 [03:46<24:20,  7.74it/s]
 13%|█▎        | 1696/13000 [03:46<24:20,  7.74it/s]
 13%|█▎        | 1697/13000 [03:47<24:23,  7.73it/s]
 13%|█▎        | 1698/13000 [03:47<24:29,  7.69it/s]
 13%|█▎        | 1699/13000 [03:47<24:24,  7.71it/s]
 13%|█▎        | 1700/13000 [03:47<24:20,  7.74it/s]
 13%|█▎        | 1701/13000 [03:47<28:04,  6.71it/s]
 13%|█▎        | 1702/13000 [03:47<26:55,  6.99it/s]
 13%|█▎        | 1703/13000 [03:47<26:05,  7.21it/s]
 13%|█▎        | 1704/13000 [03:48<25:32,  7.37it/s]
 13%|█▎        | 1705/13000 [03:48<25:12,  7.47it/s]
 13%|█▎        | 1706/13000 [03:48<25:01,  7.52it/s]
 13%|█▎        | 1707/13000 [03:48<24:52,  7.57it/s]
 13%|█▎        | 1708/13000 [03:48<24:40,  7.63it/s]
 13%|█▎        | 1709/13000 [03:48<24:32,  7.67it/s]
 13%|█▎        | 1710/13000 [03:48<24:27,  7.69it/s]
 13%|█▎        | 1711/13000 [03:48<24:23,  7.71it/s]
 13%|█▎        | 1712/13000 [03:49<24:18,  7.74it/s]
 13%|█▎        | 1713/13000 [03:49<24:22,  7.72it/s]
 13%|█▎        | 1714/13000 [03:49<24:21,  7.72it/s]
 13%|█▎        | 1715/13000 [03:49<24:19,  7.73it/s]
 13%|█▎        | 1716/13000 [03:49<24:21,  7.72it/s]
 13%|█▎        | 1717/13000 [03:49<24:24,  7.71it/s]
 13%|█▎        | 1718/13000 [03:49<24:25,  7.70it/s]
 13%|█▎        | 1719/13000 [03:50<24:26,  7.69it/s]
 13%|█▎        | 1720/13000 [03:50<24:29,  7.68it/s]
 13%|█▎        | 1721/13000 [03:50<24:35,  7.64it/s]
 13%|█▎        | 1722/13000 [03:50<24:36,  7.64it/s]
 13%|█▎        | 1723/13000 [03:50<24:30,  7.67it/s]
 13%|█▎        | 1724/13000 [03:50<24:27,  7.68it/s]
 13%|█▎        | 1725/13000 [03:50<24:22,  7.71it/s]
 13%|█▎        | 1726/13000 [03:50<24:19,  7.72it/s]
 13%|█▎        | 1727/13000 [03:51<24:18,  7.73it/s]
 13%|█▎        | 1728/13000 [03:51<24:19,  7.72it/s]
 13%|█▎        | 1729/13000 [03:51<24:20,  7.72it/s]
 13%|█▎        | 1730/13000 [03:51<24:21,  7.71it/s]
 13%|█▎        | 1731/13000 [03:51<24:18,  7.73it/s]
 13%|█▎        | 1732/13000 [03:51<24:16,  7.73it/s]
 13%|█▎        | 1733/13000 [03:51<24:14,  7.75it/s]
 13%|█▎        | 1734/13000 [03:51<24:12,  7.75it/s]
 13%|█▎        | 1735/13000 [03:52<24:10,  7.76it/s]
 13%|█▎        | 1736/13000 [03:52<24:19,  7.72it/s]
 13%|█▎        | 1737/13000 [03:52<24:18,  7.72it/s]
 13%|█▎        | 1738/13000 [03:52<24:15,  7.73it/s]
 13%|█▎        | 1739/13000 [03:52<24:17,  7.73it/s]
 13%|█▎        | 1740/13000 [03:52<24:18,  7.72it/s]
 13%|█▎        | 1741/13000 [03:52<24:19,  7.72it/s]
 13%|█▎        | 1742/13000 [03:53<24:19,  7.71it/s]
 13%|█▎        | 1743/13000 [03:53<24:15,  7.73it/s]
 13%|█▎        | 1744/13000 [03:53<24:15,  7.74it/s]
 13%|█▎        | 1745/13000 [03:53<24:12,  7.75it/s]
 13%|█▎        | 1746/13000 [03:53<24:11,  7.75it/s]
 13%|█▎        | 1747/13000 [03:53<24:11,  7.75it/s]
 13%|█▎        | 1748/13000 [03:53<24:15,  7.73it/s]
 13%|█▎        | 1749/13000 [03:53<24:16,  7.72it/s]
 13%|█▎        | 1750/13000 [03:54<24:18,  7.71it/s]
 13%|█▎        | 1751/13000 [03:54<28:00,  6.69it/s]
 13%|█▎        | 1752/13000 [03:54<26:53,  6.97it/s]
 13%|█▎        | 1753/13000 [03:54<26:09,  7.17it/s]
 13%|█▎        | 1754/13000 [03:54<25:36,  7.32it/s]
 14%|█▎        | 1755/13000 [03:54<25:14,  7.43it/s]
 14%|█▎        | 1756/13000 [03:54<24:58,  7.50it/s]
 14%|█▎        | 1757/13000 [03:55<24:48,  7.55it/s]
 14%|█▎        | 1758/13000 [03:55<24:41,  7.59it/s]
 14%|█▎        | 1759/13000 [03:55<24:37,  7.61it/s]
 14%|█▎        | 1760/13000 [03:55<24:29,  7.65it/s]
 14%|█▎        | 1761/13000 [03:55<24:23,  7.68it/s]
 14%|█▎        | 1762/13000 [03:55<24:18,  7.71it/s]
 14%|█▎        | 1763/13000 [03:55<24:19,  7.70it/s]
 14%|█▎        | 1764/13000 [03:55<24:20,  7.69it/s]
 14%|█▎        | 1765/13000 [03:56<24:21,  7.69it/s]
 14%|█▎        | 1766/13000 [03:56<24:19,  7.70it/s]
 14%|█▎        | 1767/13000 [03:56<24:21,  7.68it/s]
 14%|█▎        | 1768/13000 [03:56<24:17,  7.70it/s]
 14%|█▎        | 1769/13000 [03:56<24:13,  7.73it/s]
 14%|█▎        | 1770/13000 [03:56<24:14,  7.72it/s]
